@relation whatever
@attribute 0 real
@attribute 1 real
@attribute 2 real
@attribute 3 real
@attribute 4 real
@attribute 5 real
@attribute 6 real
@attribute 7 real
@attribute 8 real
@attribute 9 real
@attribute 10 real
@attribute 11 real
@attribute 12 real
@attribute 13 real
@attribute 14 real
@attribute 15 real
@attribute 16 real
@attribute 17 real
@attribute 18 real
@attribute 19 real
@attribute 20 real
@attribute 21 real
@attribute 22 real
@attribute 23 real
@attribute 24 real
@attribute 25 real
@attribute 26 real
@attribute 27 real
@attribute 28 real
@attribute 29 real
@attribute 30 real
@attribute 31 real
@attribute 32 real
@attribute 33 real
@attribute 34 real
@attribute 35 real
@attribute 36 real
@attribute 37 real
@attribute 38 real
@attribute 39 real
@attribute 40 real
@attribute 41 real
@attribute 42 real
@attribute 43 real
@attribute 44 real
@attribute 45 real
@attribute 46 real
@attribute 47 real
@attribute 48 real
@attribute 49 real
@attribute 50 real
@attribute 51 real
@attribute 52 real
@attribute 53 real
@attribute 54 real
@attribute L {True, False}
@data
-0.16637401383524666,0.23530644472778628,0.07168613505673119,-0.0953349954118724,-0.496281746172903,-0.35251235360215066,-0.14573811991774074,0.1948412738522125,0.04167787019586144,-0.11620576201784916,-0.06378396715252103,0.4852346962034789,-0.27218595247249333,-0.28635266266011034,0.0036507353516489465,0.17990731879792,-0.06207721745863011,-0.2768991365472904,0.18971939675018043,0.18461755144446412,-0.7101365287515822,-0.11102097432243628,0.36222529499996203,0.4758898188686539,-0.05346772830119936,-0.1541968012413323,0.15948363239034086,-0.20764694271999545,0.053340150357536954,-0.2062442190608792,0.14910802440792326,-0.16232214014912752,-0.2962538106124985,-0.4371251036745488,-0.1816479821060852,0.12372397019287432,0.3306496662184177,-0.12296923860081889,0.21413117460954456,0.37150641404281426,0.2071689368046031,-0.04499824313476373,0.06074217676876102,-0.07156118976304732,0.33309805727162706,0.23115532445954748,-0.43742405017251484,0.13964400048942704,0.2763992075820054,-0.0697116803751119,0.2351216675089907,-0.3804888438172157,-0.07074037204276921,-0.018193539630680173,0.11193628750293194,True
-0.8751343245938364,0.2181120790865952,-0.6557173183490057,-0.25614166337740674,0.1155191990100179,-0.4809772576532298,1.0396855297150032,0.28868739626111845,0.18566087881681276,-0.024782531689732136,-0.7123608850661722,-0.06980002619690491,0.6910815195940873,0.18746446510126924,-0.5239810705070838,0.13413347385355537,-0.25995327722511025,0.6172192034564861,-0.11578798530956835,0.05503228382137498,-0.12256720189133867,-0.3072619671329705,-0.2501317334883874,0.05685496147409376,-0.07560488229132589,-0.2672842907925876,-0.13483260003573902,-0.1924306611479972,0.2533249109453384,-0.14053285485854797,-0.4479957973315227,-0.22348916190431692,-0.1235677100085769,0.17490132053092358,0.1861366685437317,0.12878374987573282,0.20146485419348234,-0.009228337034610162,-0.5487447650805867,0.29832866168515615,-0.30133649714823973,0.6401492751571505,-0.17445638728877652,0.16915934744797254,0.24058246558593874,-0.01745421065270409,0.29334932669212616,0.022819207922416092,0.2368626195814695,0.46939690303262216,0.07936042684632424,0.30832423098717804,0.06913019216148845,-0.3076542483023313,-0.0028579704564106255,True
0.643734877562942,0.4412034687034565,-0.04667178482340728,0.027423485913710233,0.056966594375756546,-0.09769746896452015,0.05762249608441196,0.05125740243369342,-0.22365203812121354,-0.058445270890103665,0.007761324467017526,0.03627433741028371,-0.15864349308404946,0.01680320918241408,-0.0444512561203479,0.03698530093760962,-0.06458504798288546,-0.15164717034072425,-0.10108597737952835,-0.04646255128415074,-0.03747795037301876,0.19032780075528394,-0.019452506680357758,-0.15598280192482605,-0.45257216802945327,-0.2761288311760601,-0.08997203107623813,-0.16732372992899086,-0.5768296466611165,-0.11025234628730542,-0.046862917903028996,-0.2992512181977338,0.22522028293055008,-0.20529916876963525,-0.02189538166512573,-0.20412078254459978,0.0665829116545709,-0.12026602202372504,-0.16487718453619274,0.25148114990447373,-0.27681719990054954,0.2282741435428378,0.15555831913144522,-0.10496953310502281,0.07535818658222239,0.031691686346577555,0.5581760165145263,0.08496973201304533,0.1648501686360908,0.16145329513553397,-0.031372586582391046,0.18065179516074345,-0.05594010070577567,-0.11135575367491088,0.1128191995446539,True
-0.4839530027319391,-0.010683693751213193,-0.002724745072321372,0.8558768045727025,-0.4343461593929034,-0.5681459127296068,0.48191319561375157,0.5425377036515513,0.7159337404486295,0.132365402035548,-0.2703234424051205,-0.11459827088329347,-0.40244146532293334,0.12868799914182588,-0.26404894983265115,0.07998461443008532,-0.23842926717667984,-0.06242130686950546,-0.11811391554376291,0.35944223510560797,0.010176272926553443,0.10181391782093038,0.042444402617679365,0.02048716911441002,0.02645172359156876,0.27945765163751124,-0.03423794420066183,-0.2959581667099614,0.24880637808960496,-0.019415854795407732,-0.06773953298600173,0.013153240063454882,0.023278802235744824,-0.1929077927775584,-0.30486119964664343,-0.04249674067684972,-0.12887681493905093,-0.1981213505045401,-0.10143322637196046,0.2723344516058209,-0.02513333160457034,0.049112446529437,0.06688083884633592,0.12233595674473141,0.49940758840708,-0.41290017187526595,-0.0047327010041613785,0.30172789328493776,-0.6324572977738436,-0.27893202553107466,-0.2462688701842749,-0.10105201171911617,0.21900719322440307,0.7123090327358698,-0.036078095226923214,True
0.39615779977863763,-0.04255928203134885,0.04321068476208667,0.6971465178580005,0.10260598112432971,-0.018999160498612982,0.8960971158355739,0.29328721150739157,0.47913771468898214,-0.34492643556178465,-0.4189905094216128,-0.654457154706998,-0.43925383264466916,0.3120654918442312,0.15153330310669175,0.13866147975332288,-0.08625184759603625,0.44827718007374695,-0.21587706080785976,0.23558459375846497,0.042101180261848704,0.14316092646531925,0.0006698731173859689,-0.07454052786013808,-0.037225535706297094,0.26485233343697995,-0.014546755960072376,0.04628850458097609,0.21856448310489593,0.11222240225961604,-0.09202904390887136,0.05655150580947646,0.08492289900645465,-0.07860397436125119,-0.05800926318760956,0.11717261079390089,0.03690307548300983,-0.1010810160606372,0.06946581265827699,0.18831038543238932,0.007958782676065946,-0.04889234055004762,0.0786260423339968,0.05311351317096729,-0.19107069780008976,0.04959428307363633,-0.059759194551741286,0.07411567626893242,-0.0804349526635059,-0.06434757866857677,-0.059249778034785316,0.050701202741648355,-0.002655697230414642,0.02394019926410135,-0.005963494286618155,True
-0.724934786733661,0.10966938182522555,-0.499943168167037,-0.3521905969383914,0.39340083047327173,-0.3128943668776745,0.21501612163476064,-0.08547861738340745,-0.686056852957317,-0.19677297659500292,-0.4624009559892727,0.5367071881101018,0.4258719366659759,-0.06024444332536594,-0.445869198249648,0.020166220459931102,-0.2735705935123208,0.1329941689907442,-0.09397447679976707,-0.16725776214038363,0.1272786107284473,0.12373274036749494,0.21390608538390776,0.01959761864077659,-0.23003289441851638,-0.41027323702822877,-0.3627831119740133,-0.39185015361436554,-0.35080069539461695,-0.06669172400849176,0.08929606888024326,-0.09301810339923687,0.01372027309060322,-0.5423072170868514,-0.10143993628157262,-0.0955152578378173,-0.16206790888402647,-0.25148428352910734,0.07129944243562143,0.5487235811560318,0.06149511106212583,0.2424443515610623,-0.06785145934527141,0.016065383660386824,0.12344774030742597,0.27658711756227133,-0.07126821178291004,-0.04140612110811287,0.1269179007500299,0.07350478713429728,0.12838895032176956,0.05379242886828928,-0.43836384049599286,0.21283752155819313,0.1344281940509685,True
-0.09381335510472821,0.5658699040558574,-0.427368505142106,-0.11350766008843331,-0.20808602431038098,-0.3987955670339973,0.25556633794066264,0.4376649029348337,0.708816150575617,-0.4150167361700065,0.3700770401215858,-0.12380071749150957,0.24130135924981244,0.29048891275197525,-0.022601775260462604,0.031107872891622684,-0.12103007243170445,0.2137943437657877,0.16365120105375358,0.34447752839578744,-0.09749668034425012,0.32102654099926436,-0.06132134982696226,0.019853538154416643,0.14872056069742356,0.18994275515678855,-0.026770265267336165,-0.033847635732238174,-0.2897842210331408,-0.29638206525704847,0.21710312825613465,-0.22834243034301935,-0.0033511545376890633,-0.05846885071439767,0.1211654705494581,0.04432131807782435,0.06192794847487715,0.2253564238690967,-0.4500966292263309,0.058192186486386,-0.24567739093740323,0.7133963179512367,-0.21979032582793592,-0.06937696774796683,0.23763864066066967,0.01928937389902148,0.06010273245365984,-0.015040875984291689,0.25886743122054284,0.4682692975811972,0.2280971935431994,0.22297084964908856,0.038385982937301,-0.3070552604913079,-0.04603850220920617,True
-0.12184860624138386,0.4539427806573783,-0.30127014798904506,-0.12186589089385268,0.007670422839265694,0.05936023126180931,-0.32582223626610207,0.09330652152302049,0.22055963939502973,-0.2235017991814715,-0.29729461826295706,0.6754386441804456,-0.30264467241374277,0.4019502044608691,-0.0069975333571409785,0.07958604672134971,0.42867584992077046,-0.058955701957348124,-0.10201809953891769,0.4601331313925818,0.22493771576389684,0.12867902355937683,-0.04895296972972425,-0.09872519017586884,-0.15031361066197502,0.1686170034065353,0.4878015122604554,-0.17962026141925536,-0.01598958574109442,0.1618019796641007,-0.200596411919172,-0.19418314483277577,-0.47104108582673504,-0.014778307661994733,-0.15821031866092092,-0.6521692132496715,-0.034464125568275494,0.15322328867644036,-0.09676720690778727,-0.454529835103784,0.20861893365349204,-0.2122792416654659,-0.029502730248587915,-0.04005357006082876,0.0842977429164842,0.15184087159260903,0.25265361462865227,-0.13908967775152647,0.12726626238327549,0.2165609940469852,0.09785204816246035,-0.01694364653419065,0.10239501735959822,-0.0012406897936571046,-0.15463851137271542,True
0.27351181199279595,-1.1973494543861418,-0.6617851922225059,0.5001591189865926,0.16534086227718153,-0.14770589058463454,0.12960162387438318,0.058918696031433015,-0.6044618823613508,-0.13080137654612395,-0.030909157513633892,0.18251804969201968,-0.07217299781201424,-0.15574867939164547,-0.07201561139004674,-0.17431177500449102,0.035551984217602625,-0.002930264711160375,-0.1283762103924232,0.22563632286271246,0.1631291674282291,-0.20951201023060767,0.37882707199970417,0.32886339249754704,-0.06502667326437943,-0.26264896267706767,-0.3156453713911337,0.42566901715189986,-0.2421112257546467,0.1898855069777859,0.15467149132052102,-0.29878928721376324,-0.3486291157559414,-0.23588599834862542,-0.00642139339879178,0.3109652869865834,0.34585053346182903,0.1346311010240934,0.47153416581647534,0.23232250214998276,-0.16775506922801353,-0.19568443283180234,-0.24268822431886725,-0.1457290871316293,-0.2387897196945465,0.016219381701540796,0.03884755555067224,-0.1574464911977915,-0.45490444841232597,-0.0019696943894927112,0.2920427207245649,0.023279750633121155,0.15710317486257985,0.07752124951684833,-0.19851757684015212,True
-0.7651395806866338,0.271412451852625,-0.8563942726591036,-0.4510027938615392,0.2772786037184229,-0.358097043135719,0.22848988203072046,0.09542120349484404,-0.06702916082377197,0.3735765331082191,-0.8091299228799589,-0.1799582533269652,-0.2674851771897601,0.10482513219623521,-0.27202412402350895,0.12074645970422661,0.09087857329976823,-0.34511957782970926,-0.5754388674845723,-0.6491684705078229,0.005657676172862955,-0.07049544455811607,0.4500342657452601,-0.3493064526578679,0.15903072330755566,0.26868259436957376,-0.13003660720363863,0.32215228926091943,0.29235551682053507,0.045010469837425945,-0.05054253924100587,0.14743413809921874,-0.005538654980778868,0.02651748690110611,-0.040655744555179514,0.23121975401601558,-0.3494048231249493,-0.28193378470191566,0.14230943495345286,0.07568863974256519,-0.1102974478384054,-0.0014151442449798926,0.010584709408872182,-0.0486031244687691,0.3084511900053625,-0.08928482848149771,-0.022561974389872976,-0.0954202066477563,0.11646571694430022,0.16344806191045835,-0.14410778181646067,-0.05128225480737597,0.261285253659147,0.06512934223329447,-0.09564367661643308,True
0.16548205325613052,-0.09391721091295853,0.7771409010404113,0.9999638480828205,-0.07694894758782574,-0.2738240277511381,0.0954327418081044,0.06636249269761887,-0.3352482410714208,-0.15254693832566926,-0.2817246913724758,0.4829176857649173,0.2590160081219396,-0.13186749040785253,-0.29724038371158024,0.19151490142276328,-0.11184183247206211,-0.031158561578199268,0.04813694552325296,0.09508769435929697,-0.0826482841981085,0.18085769208094002,0.0010159105064072775,-0.03666677640809279,0.045504912314303536,0.21182407635226774,-0.04022913771649458,-0.13391921359779088,-0.025263105828337615,-0.008658484547502012,-0.13234589007430014,0.03093919673566363,-0.06212851325770156,-0.10927028031389831,-0.03905579589807343,0.10190362342129516,-0.1223286340922009,-0.033754221511441605,0.051689737277918014,0.16760487044244896,-0.06087805110789679,0.06820806918139614,-0.10573546818414015,0.037492280007537584,-0.06508325139811112,-0.3671352132725954,0.024417119687709442,0.12377570933741203,-0.006150206912270018,-0.323018336171626,0.13359885736621147,0.08929008976568388,0.2918090662797647,0.16241981431842387,0.20240113927772332,True
0.47842303207090003,0.4093856084798277,0.07368203099001144,-0.0782606387007992,-0.014615767936157197,-0.13921944286331092,0.10445610491645477,0.020946940501782054,-0.15677275548222172,-0.055826029539665256,0.1346894374855967,-0.4261046748049408,0.20524390368092632,0.030411511308100644,0.21200575921165893,-0.20497134941299405,0.02583118195258917,-0.18931995044724212,0.24158166487864613,0.13929401530962424,-0.15080776661536774,0.48474268082797334,-0.4102359863033694,0.006886264990159582,0.20169980804911444,-0.0186748643669516,0.32472186031891564,0.4012096480589978,-0.6222397749249755,-0.31754593345505,0.1339485997306209,-0.17874554418726485,-0.0935069201107767,0.012552600549108985,-0.3242887581920975,0.24116168217925096,-0.1803618698656834,0.19956890713462647,-0.08528323084119084,-0.007574683755995188,-0.039447806219799195,0.5145476234454843,0.0038952016886115016,-0.138706731035656,0.26467438647785385,-0.04541977844361184,0.39668687583559553,-0.21430317862133247,0.1527436966518244,0.30256954274718484,0.12896386840339666,0.049881867705187044,-0.10609361161807514,-0.23083781391675456,-0.08231915029713557,True
0.5014370775411585,0.3651680239118252,-0.015112594614947628,-0.0723154671634983,-0.027702870380839448,-0.30255724597665057,0.28861249537135847,0.2817362268377198,0.3199130346399661,-0.0578639164097208,0.38490800736759845,-0.5113211461073518,0.4153705562062545,0.1639039668338943,0.21599859176130518,-0.38035391243507094,-0.013054912312868936,0.03829588103393882,-0.09270255776347953,-0.0905231979081373,-0.043286072125338894,0.2668818587146758,-0.46731335355206916,0.22125534589280882,-0.05303641669158106,-0.17723590426990304,0.3829102912736397,0.19438315203620693,-0.01355358941178043,0.06174789282676364,-0.2832373927007394,0.10539573409217086,0.10524538298408435,-0.1886652777205944,-0.035721561834654546,0.13489332905685522,-0.08650489520183023,0.2195593056533721,0.2290471385583778,0.03930895430721169,0.05028304349202077,0.4295597614006099,0.14813404471118904,0.36142308163019,-0.1437744300757065,0.009357892075134258,0.1343270568946835,-0.2792672730651519,-0.15230937880787726,0.2113757992638578,0.22122680250864332,-0.18630544126605586,-0.16630936355747877,0.4068489744060209,-0.2770355340137896,True
-0.8676003544592626,0.3216282080341371,-0.3682647865564468,0.6349034602493641,0.4361065130298029,-0.022195802635902134,0.14519763630857113,-0.015457619098032508,0.28817265577935053,-0.1605148619236087,-0.5425772943455428,-0.6763823653797832,-0.13287950556289574,0.11608649103482024,-0.20348318003299243,0.33089715273413856,-0.22124569906878136,-0.8366324032380172,0.1353945320231159,-0.36897132759311246,0.24407903911944748,-0.4336812792965371,0.20784339241525263,0.12646474517920123,-0.0739188262395981,0.4213259444638308,-0.09081808397339769,0.04766749176034945,0.2937724411822159,0.03051600632155104,-0.17074664456158334,-0.005192795142352442,-0.055050560886288964,0.08810648207421609,-0.14892312831831633,0.017887016999969148,-0.0685096380686044,0.10521416452728072,-0.07201400004178579,0.14815507818331047,0.0483793404392591,-0.10426955871559011,0.08092586474893772,0.045591869118156776,0.024121152066117667,0.15309948930509823,0.08231728614241915,0.11153523809840937,0.08306468749347054,0.14756716204812448,0.07215524028086463,0.08614049573015209,-0.2257429330097059,-0.022939841424957277,0.055717541827807276,True
0.45431917666241783,-0.476992253141992,-0.3974780963696274,0.9535458680824687,-0.0485916547951523,0.3003605404468506,-0.13935194241258617,-0.20895035377481783,-0.01876090118032921,-0.18881316959862998,0.2427693383893914,-0.017419520340771006,0.170449831960072,0.027885925122502663,0.2826375667831963,-0.03154254143535151,0.23699628951950966,-0.24455422477712227,-0.06126291686045127,0.24896716258045837,-0.1961032267294947,-0.3290256515993642,-0.1605307744874623,-0.30446700474228233,0.3032212376904447,-0.22690453815260794,-0.04009899718590709,0.15925464466528522,0.11248420856232497,-0.10641682708464291,0.09568756216587392,-0.1183671597879786,0.3394249924831461,-0.18391992905989668,-0.054105278286804954,0.026712360116752175,-0.10935445684194102,-0.07824517781244654,0.07494079144906822,-0.0006531359033335343,0.05705405300770995,-0.1793775375730237,-0.1420017534984329,0.13897914949808043,-0.13038796846534748,0.006414897293704659,0.026715730061125154,0.08263376386492303,0.05981455271214945,0.09710859956524928,0.059458979824784,0.03858566312459268,-0.1389332152342583,-0.06624323764176068,0.07028293672907719,True
-0.7013832944663232,-0.25116244798063286,-0.6675134893449653,0.3466153718828382,0.6868135645673493,-0.38742792163323103,-0.265417183108764,0.4351985386191606,-0.20882851268714647,-0.4301463855559894,-0.4129259926766108,0.3730958808371595,-0.19172811948282983,0.37128256509947044,0.25029315863646506,-0.2390936166766984,-0.2407622177247474,-0.21098324490443918,0.21352206230687704,-0.3699657515127948,-0.18179382402436975,0.21073806739367512,-0.055818547323677574,-0.23557885957031427,-0.01012340161609806,0.5423229792561942,0.10829830246752656,0.2165229727429065,0.0005770804209837075,0.25415717913589053,0.12517986835363307,-0.1064206992439891,0.10844475477249252,0.22933412981515575,-0.14257955974396014,-0.6188669692576048,0.3118508461130163,0.054853766498330465,-0.20987646181179892,-0.10081795313469567,-0.02433471769049535,-0.3820671825648501,0.22365454198061585,0.20076598366252818,0.2063522881720517,-0.08971013808260742,-0.036774465538170584,0.1629139079352187,-0.6107407644950146,0.01063363631126972,0.15237953234676826,-0.2193462634660128,0.03578937277028914,0.30685364769790385,0.055572972065119144,True
